2025.04.06 07:40:15 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\jaisw\workflows4s' for client Visual Studio Code 1.99.0.[0m
2025.04.07 12:17:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:49 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:49 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:49 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:49 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:49 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:50 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:50 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:50 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:50 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:50 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:50 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:50 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:52 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:52 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:53 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:53 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:53 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:53 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:54 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:53 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:55 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:55 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:55 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:56 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:56 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:56 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:56 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:56 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:57 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:17:57 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:24 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:25 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:26 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:28 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:29 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:30 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:30 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:30 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:30 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:31 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:33 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:32 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:34 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 07, 2025 12:18:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 913
2025.04.07 12:18:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:35 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:36 INFO  time: code lens generation in 1.4s[0m
2025.04.07 12:18:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 07, 2025 12:18:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 925
2025.04.07 12:18:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:36 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:37 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:39 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
Apr 07, 2025 12:18:40 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 958
2025.04.07 12:18:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:41 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:41 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:41 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:43 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:42 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
